Removed Pin From Net: NetName=TRST Pin=R8-1
Removed Pin From Net: NetName=RESET Pin=R8-2
Removed Member From Class: ClassName=SqTeclado Member=R8
Change Component Footprint: Designator=C6 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=C7 Old Footprint=C 33pf 0402 New Footprint=c 27pf 0603
Change Component Footprint: Designator=F1 Old Footprint=Fuse New Footprint=F 500ma 0603
Change Component Footprint: Designator=R3 Old Footprint=R0 New Footprint=R 0 0603
Change Component Footprint: Designator=R1 Old Footprint=R 1.5k 0402 New Footprint=R 1.5k 0603
Change Component Footprint: Designator=R6 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Footprint: Designator=R7 Old Footprint=R 5.1k 0402 New Footprint=R 5.1k 0603
Change Component Comment : Designator=F1 Old Comment=500mA 0402 New Comment=500Ma 0603
Change Component Comment : Designator=C6 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=C7 Old Comment=C 33pf 0402 New Comment=C 27pf 0603
Change Component Comment : Designator=R3 Old Comment=R0 New Comment=R o 0603
Change Component Comment : Designator=R1 Old Comment=R 1.5k 0402 New Comment=R 1.5k 0603
Change Component Comment : Designator=R6 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change Component Comment : Designator=R7 Old Comment=R 5.1k 0402 New Comment=R 5.1k 0603
Change component parameters: Designator = "F1" ("F1"); Footprint = "Fuse"; UniqueID = "\HEIVQIYF" ("\HEIVQIYF")
Change component parameters (AddParameter): Name = "Approvals"; Value = "UL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Material"; Value = "Alumina"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-78834729.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-78834729.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-11844109.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/ERB-RE0R50V-Panasonic-datasheet-11844109.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
